2020/10/26 0:00:00,21,7.0,7.7,7.9
2020/10/26 1:00:00,21,7.0,7.9,7.9
2020/10/26 2:00:00,21,7.0,7.7,7.8
2020/10/26 3:00:00,21,7.0,7.5,7.8
2020/10/26 4:00:00,21,7.0,7.9,7.9
2020/10/26 5:00:00,21,7.0,7.7,7.8
2020/10/26 6:00:00,21,7.0,7.9,7.8
2020/10/26 7:00:00,21,7.0,7.7,7.7
2020/10/26 8:00:00,21,7.0,7.2,7.5
2020/10/26 9:00:00,21,7.0,7.2,7.2
2020/10/26 10:00:00,21,7.0,7.5,7.5
2020/10/26 11:00:00,21,7.0,7.6,7.5
2020/10/26 12:00:00,21,7.0,7.8,7.5
2020/10/26 13:00:00,21,7.0,7.5,7.6
2020/10/26 16:00:00,21,7.0,7.8,8.0
2020/10/27 0:00:00,22,7.0,8.0,8.0
2020/10/27 1:00:00,22,7.0,7.9,7.7
2020/10/27 2:00:00,22,7.0,7.8,7.9
2020/10/27 3:00:00,22,7.0,7.8,7.8
2020/10/27 4:00:00,22,7.0,7.8,7.9
2020/10/27 5:00:00,22,7.0,7.9,7.9
2020/10/27 6:00:00,22,7.0,7.8,7.8
2020/10/27 7:00:00,22,7.0,7.3,7.7
2020/10/27 8:00:00,22,7.0,7.2,7.8
2020/10/27 9:00:00,22,7.0,7.6,7.8
2020/10/27 10:00:00,22,7.0,7.3,7.7
2020/10/27 11:00:00,22,7.0,7.4,7.7
2020/10/27 12:00:00,22,7.0,7.5,7.8
2020/10/27 13:00:00,22,7.0,7.5,7.9
2020/10/27 18:00:00,22,7.0,7.7,7.8
2020/10/27 19:00:00,22,7.0,7.7,7.8
2020/10/27 20:00:00,22,7.0,7.8,7.8
2020/10/27 21:00:00,22,7.0,7.7,7.7
2020/10/27 22:00:00,22,7.0,7.8,7.7
2020/10/27 23:00:00,22,7.0,7.7,7.7
2020/10/28 0:00:00,23,7.0,7.4,7.8
2020/10/28 1:00:00,23,7.0,7.0,8.0
2020/10/28 2:00:00,23,7.0,7.5,7.7
2020/10/28 3:00:00,23,7.0,7.5,7.5
2020/10/28 4:00:00,23,7.0,7.5,7.8
2020/10/28 5:00:00,23,7.0,7.7,7.8
2020/10/28 6:00:00,23,7.0,7.8,7.7
2020/10/28 7:00:00,23,7.0,7.5,7.7
2020/10/28 8:00:00,23,7.0,7.5,7.8
2020/10/28 9:00:00,23,7.0,7.4,7.8
2020/10/28 10:00:00,23,7.0,7.7,7.8
2020/10/28 11:00:00,23,7.0,7.6,7.9
2020/10/28 12:00:00,23,7.0,7.7,7.8
2020/10/28 13:00:00,23,7.0,7.7,7.8
2020/10/28 14:00:00,23,7.0,7.8,7.8
2020/10/28 15:00:00,23,7.0,7.8,7.7
2020/10/28 18:00:00,23,7.0,7.9,7.9
2020/10/28 19:00:00,23,7.0,7.9,7.8
2020/10/28 20:00:00,23,7.0,7.7,7.8
2020/10/28 21:00:00,23,7.0,7.5,7.8
2020/10/28 22:00:00,23,7.0,7.6,7.9
2020/10/28 23:00:00,23,7.0,7.7,7.8
2020/10/29 0:00:00,24,7.0,7.7,7.7
2020/10/29 1:00:00,24,7.0,7.6,7.7
2020/10/29 2:00:00,24,7.0,7.7,7.7
2020/10/29 3:00:00,24,7.0,7.7,7.7
2020/10/29 4:00:00,24,7.0,7.7,7.7
2020/10/29 5:00:00,24,7.0,7.5,7.7
2020/10/29 6:00:00,24,7.0,7.6,7.7
2020/10/29 7:00:00,24,7.0,7.4,7.7
2020/10/29 8:00:00,24,7.0,7.7,7.8
2020/10/29 9:00:00,24,7.0,7.8,7.8
2020/10/29 10:00:00,24,7.0,7.8,7.5
2020/10/29 11:00:00,24,7.0,7.7,7.7
2020/10/29 12:00:00,24,7.0,7.7,7.8
2020/10/29 13:00:00,24,7.0,7.6,7.5
2020/10/29 14:00:00,24,7.0,7.4,7.5
2020/10/29 15:00:00,24,7.0,7.7,7.6
2020/10/29 16:00:00,24,7.0,7.5,7.5
2020/10/29 17:00:00,24,7.0,7.7,7.5
2020/10/29 18:00:00,24,7.0,7.7,7.7
2020/10/29 19:00:00,24,7.0,7.7,7.6
2020/10/29 20:00:00,24,7.0,7.7,7.6
2020/10/29 21:00:00,24,7.0,7.7,7.8
2020/10/29 22:00:00,24,7.0,7.6,7.9
2020/10/29 23:00:00,24,7.0,7.8,7.9
2020/10/30 0:00:00,25,7.0,7.7,7.9
2020/10/30 1:00:00,25,7.0,7.7,7.8
2020/10/30 2:00:00,25,7.0,7.9,7.9
2020/10/30 3:00:00,25,7.0,7.8,7.8
2020/10/30 4:00:00,25,7.0,7.7,7.8
2020/10/30 5:00:00,25,7.0,7.7,7.8
2020/10/30 6:00:00,25,7.0,7.5,7.8
2020/10/30 7:00:00,25,7.0,7.4,7.7
2020/10/30 8:00:00,25,7.0,7.5,7.8
2020/10/30 9:00:00,25,7.0,7.5,7.6
2020/10/30 10:00:00,25,7.0,7.7,7.6
2020/10/30 11:00:00,25,7.0,7.7,7.7
2020/10/30 12:00:00,25,7.0,7.6,7.8
2020/10/30 13:00:00,25,7.0,7.7,7.7
2020/10/30 14:00:00,25,7.0,7.7,7.8
2020/10/30 15:00:00,25,7.0,7.8,7.8
2020/10/30 16:00:00,25,7.0,7.9,7.8
2020/10/30 17:00:00,25,7.0,7.8,7.7
2020/10/30 18:00:00,25,7.0,7.9,7.6
2020/10/30 19:00:00,25,7.0,7.5,7.7
2020/10/30 20:00:00,25,7.0,7.4,7.8
2020/10/30 21:00:00,25,7.0,7.5,7.6
2020/10/30 22:00:00,25,7.0,7.4,7.6
2020/10/30 23:00:00,25,7.0,7.6,7.8
2020/11/01 0:00:00,27,7.0,7.6,7.7
2020/11/01 1:00:00,27,7.0,7.5,7.8
